PreprocessingInfo test3.c line 1 col 1 : #include <string.h>
PreprocessingInfo test3.c line 3 col 9 : #define	F1(x,y,z)	(z ^ (x & (y ^ z)))
PreprocessingInfo test3.c line 4 col 9 : #define	F2(x,y,z)	F1(z, x, y)
PreprocessingInfo test3.c line 5 col 9 : #define	F3(x,y,z)	(x ^ y ^ z)
PreprocessingInfo test3.c line 6 col 9 : #define	F4(x,y,z)	(y ^ (x | ~z))
PreprocessingInfo test3.c line 9 col 9 : #define	MD5STEP(f,w,x,y,z,data,s)	( w += f(x, y, z) + data,  w = w<<s | w>>(32-s),  w += x )
PreprocessingInfo test3.c line 17 col 5 : MD5STEP(F2, b, c, d, a, in[12] + 0x8d2a4c8a, 20) expanded: ( b += (d ^ (a & (c ^ d))) + in[12] + 0x8d2a4c8a,  b = b<<20 | b>>(32-20),  b += c )
PreprocessingInfo test3.c line 19 col 5 : MD5STEP(F3, a, b, c, d, in[5] + 0xfffa3942, 4) expanded: ( a += (b ^ c ^ d) + in[5] + 0xfffa3942,  a = a<<4 | a>>(32-4),  a += b )
PreprocessingInfo test3.c line 21 col 1 : #if 1

PreprocessingInfo test3.c line 23 col 5 : MD5STEP(F3, b, c, d, a, in[2] + 0xc4ac5665, 23) expanded: ( b += (c ^ d ^ a) + in[2] + 0xc4ac5665,  b = b<<23 | b>>(32-23),  b += c )
PreprocessingInfo test3.c line 25 col 5 : MD5STEP(F4, a, b, c, d, in[0] + 0xf4292244, 6) expanded: ( a += (c ^ (b | ~d)) + in[0] + 0xf4292244,  a = a<<6 | a>>(32-6),  a += b )
PreprocessingInfo test3.c line 27 col 5 : MD5STEP(F4, b, c, d, a, in[5] + 0xfc93a039, 21) expanded: ( b += (d ^ (c | ~a)) + in[5] + 0xfc93a039,  b = b<<21 | b>>(32-21),  b += c )
PreprocessingInfo test3.c line 28 col 5 : MD5STEP(F4, a, b, c, d, in[12] + 0x655b59c3, 6) expanded: ( a += (c ^ (b | ~d)) + in[12] + 0x655b59c3,  a = a<<6 | a>>(32-6),  a += b )
PreprocessingInfo test3.c line 29 col 5 : MD5STEP(F4, b, c, d, a, in[13] + 0x4e0811a1, 21) expanded: ( b += (d ^ (c | ~a)) + in[13] + 0x4e0811a1,  b = b<<21 | b>>(32-21),  b += c )
PreprocessingInfo test3.c line 31 col 5 : MD5STEP(F1, a, b, c, d, in[0] + 0xd76aa478, 7) expanded: ( a += (d ^ (b & (c ^ d))) + in[0] + 0xd76aa478,  a = a<<7 | a>>(32-7),  a += b )
PreprocessingInfo test3.c line 32 col 5 : MD5STEP(F1, d, a, b, c, in[1] + 0xe8c7b756, 12) expanded: ( d += (c ^ (a & (b ^ c))) + in[1] + 0xe8c7b756,  d = d<<12 | d>>(32-12),  d += a )
