
include_directories(${KDE4_INCLUDES} ${KDE4_INCLUDE_DIR} ${QT_INCLUDES} )


########### install files ###############




#original Makefile.am contents follow:

#include $(top_srcdir)/config/Makefile.for.ROSE.includes.and.libs
#
############################################################################
## These are Fortran testcodes from the LANL POP code (mostly F77 and F90) #
############################################################################
#
## #######################
##      PASSING TESTS
## #######################
#
#F90_TESTCODES_REQUIRED_TO_PASS = 
#
## Make all the code dependent upon the kinds_mod.F90 file
## advection.o : kinds_mod.o
#
#F77_FIXED_FORMAT_TESTCODES_REQUIRED_TO_PASS = 
#
#F03_TESTCODES_REQUIRED_TO_PASS = 
#
#
## #######################
##      FAILING TESTS
## #######################
#
#F90_TESTCODES_CURRENTLY_FAILING = 
#
#F90_EXTRA_TESTS = \
#   advection.F90 \
#   baroclinic.F90 \
#   barotropic.F90 \
#   blocks.F90 \
#   current_meters.F90 \
#   diagnostics.F90 \
#   distribution.F90 \
#   domain.F90 \
#   drifters.F90 \
#   exit_mod.F90 \
#   fix_64.C \
#   forcing_ap.F90 \
#   forcing_coupled.F90 \
#   forcing.F90 \
#   forcing_pt_interior.F90 \
#   forcing_sfwf.F90 \
#   forcing_shf.F90 \
#   forcing_s_interior.F90 \
#   forcing_tools.F90 \
#   forcing_ws.F90 \
#   grid.F90 \
#   history.F90 \
#   hmix_aniso.F90 \
#   hmix_del2.F90 \
#   hmix_del4.F90 \
#   hmix_gm.F90 \
#   horizontal_mix.F90 \
#   hydro_sections.F90 \
#   ice.F90 \
#   initial.F90 \
#   io_binary.F90 \
#   io.F90 \
#   io_netcdf.F90 \
#   io_types.F90 \
#   movie.F90 \
#   operators.F90 \
#   output.F90 \
#   POP.F90 \
#   pressure_grad.F90 \
#   prognostic.F90 \
#   restart.F90 \
#   solvers.F90 \
#   state_mod.F90 \
#   step_mod.F90 \
#   surface_hgt.F90 \
#   tavg.F90 \
#   time_management.F90 \
#   timers.F90 \
#   topostress.F90 \
#   vertical_mix.F90 \
#   vmix_const.F90 \
#   vmix_kpp.F90 \
#   vmix_rich.F90 \
#   xdisplay.F90
#
#F77_FIXED_FORMAT_TESTCODES_CURRENTLY_FAILING = 
#
#F03_TESTCODES_CURRENTLY_FAILING = 
#
#
#
#
#
#
#
#
#F77_TESTCODES_REQUIRED_TO_PASS = 
#
#F77_TESTCODES_CURRENTLY_FAILING = 
#
#noinst_headers =
#
## Automake's testing mechanism (which defines the "make check" rule) requires passing tests.
#F90_TESTCODES = \
#$(F90_TESTCODES_REQUIRED_TO_PASS)
#
#F77_TESTCODES = \
#$(F77_TESTCODES_REQUIRED_TO_PASS)
#
#F77_FIXED_FORMAT_TESTCODES = \
#$(F77_FIXED_FORMAT_TESTCODES_REQUIRED_TO_PASS)
#
#F03_TESTCODES = \
#$(F03_TESTCODES_REQUIRED_TO_PASS)
#
## QMTest allows both passing and failing tests.
#ALL_F90_TESTCODES = \
#$(F90_TESTCODES_REQUIRED_TO_PASS) \
#$(F90_TESTCODES_CURRENTLY_FAILING)
#
#ALL_F77_TESTCODES = \
#$(F77_TESTCODES_REQUIRED_TO_PASS) \
#$(F77_TESTCODES_CURRENTLY_FAILING)
#
