Transition[0]=(EState(576, State={}, constraints={}, io=none), Edge(576,forward,578), EState(578, State={}, constraints={}, io=none))
Transition[1]=(EState(578, State={}, constraints={}, io=none), Edge(578,forward,580), EState(580, State={}, constraints={}, io=none))
Transition[2]=(EState(580, State={}, constraints={}, io=none), Edge(580,forward,581), EState(581, State={(input,top)}, constraints={}, io=none))
Transition[3]=(EState(581, State={(input,top)}, constraints={}, io=none), Edge(581,forward,582), EState(582, State={(input,top), (output,top)}, constraints={}, io=none))
Transition[4]=(EState(582, State={(input,top), (output,top)}, constraints={}, io=none), Edge(582,external,583), EState(583, State={(input,top), (output,top)}, constraints={}, io=stdin:input))
Transition[5]=(EState(583, State={(input,top), (output,top)}, constraints={}, io=stdin:input), Edge(583,forward,585), EState(585, State={(input,top), (output,top)}, constraints={}, io=none))
Transition[6]=(EState(585, State={(input,top), (output,top)}, constraints={}, io=none), Edge(585,true,586), EState(586, State={(input,top), (output,top)}, constraints={input==1}, io=none))
Transition[7]=(EState(585, State={(input,top), (output,top)}, constraints={}, io=none), Edge(585,false,587), EState(587, State={(input,top), (output,top)}, constraints={input!=1}, io=none))
Transition[8]=(EState(587, State={(input,top), (output,top)}, constraints={input!=1}, io=none), Edge(587,forward,588), EState(588, State={(input,top), (output,2)}, constraints={input!=1}, io=none))
Transition[9]=(EState(588, State={(input,top), (output,2)}, constraints={input!=1}, io=none), Edge(588,external,589), EState(589, State={(input,top), (output,2)}, constraints={input!=1}, io=stdout:output))
Transition[10]=(EState(589, State={(input,top), (output,2)}, constraints={input!=1}, io=stdout:output), Edge(589,forward,590), EState(590, State={(input,top), (output,2)}, constraints={input!=1}, io=none))
Transition[11]=(EState(590, State={(input,top), (output,2)}, constraints={input!=1}, io=none), Edge(590,forward,577), EState(577, State={(input,top), (output,2), ($return,0)}, constraints={input!=1}, io=none))
Transition[12]=(EState(586, State={(input,top), (output,top)}, constraints={input==1}, io=none), Edge(586,forward,588), EState(588, State={(input,top), (output,1)}, constraints={input==1}, io=none))
Transition[13]=(EState(588, State={(input,top), (output,1)}, constraints={input==1}, io=none), Edge(588,external,589), EState(589, State={(input,top), (output,1)}, constraints={input==1}, io=stdout:output))
Transition[14]=(EState(589, State={(input,top), (output,1)}, constraints={input==1}, io=stdout:output), Edge(589,forward,590), EState(590, State={(input,top), (output,1)}, constraints={input==1}, io=none))
Transition[15]=(EState(590, State={(input,top), (output,1)}, constraints={input==1}, io=none), Edge(590,forward,577), EState(577, State={(input,top), (output,1), ($return,0)}, constraints={input==1}, io=none))
