################################################################################

# adceq r2, r1, #0x3fc
0xff 0x2f 0xa1 0x02

# adcseq r2, r1, #0x3fc
0xff 0x2f 0xb1 0x02

################################################################################

# addeq r2, r1, #0x3fc
0xff 0x2f 0x81 0x02

# addeq pc, r1, #0x3fc
0xff 0xff 0x81 0x02

# addeq r2, r1, r3, ror #31
0xe3 0x2f 0x81 0x00

# addeq r2, r1, r4, ror r3
0x74 0x23 0x81 0x00

# addeq r1, sp, #0x3fc
0xff 0x1f 0x8d 0x02

# addeq r1, sp, r2, ror #31
0xe2 0x1f 0x8d 0x00

################################################################################

# addseq r2, r1, #0x3fc
0xff 0x2f 0x91 0x02

# addseq r2, r1, r3, ror #31
0xe3 0x2f 0x91 0x00

# addseq r2, r1, r4, ror r3
0x74 0x23 0x91 0x00

# addseq r1, sp, #0x3fc
0xff 0x1f 0x9d 0x02

# addseq r1, sp, r2, ror #31
0xe2 0x1f 0x9d 0x00

################################################################################

# andeq pc, r1, #0x3fc
0xff 0xff 0x01 0x02

# andeq r2, r1, #0x3fc
0xff 0x2f 0x01 0x02

# andeq r2, r1, r3, rrx
0x63 0x20 0x01 0x00

# andeq r2, r1, r3, ror #1
0xe3 0x20 0x01 0x00

# andeq r2, r1, r3, lsl #1
0x83 0x20 0x01 0x00

# andeq r2, r1, r3, lsr #1
0xa3 0x20 0x01 0x00

# andeq r2, r1, r3, asr #1
0xc3 0x20 0x01 0x00

# andeq r2, r1, r4, lsl r3
0x14 0x23 0x01 0x00

# andeq r2, r1, r4, lsr r3
0x34 0x23 0x01 0x00

# andeq r2, r1, r4, asr r3
0x54 0x23 0x01 0x00

# andeq r2, r1, r4, ror r3
0x74 0x23 0x01 0x00

################################################################################

# andseq r2, r1, #0x3fc
0xff 0x2f 0x11 0x02

################################################################################

# beq #8
0x00 0x00 0x00 0x0a

################################################################################

# bfceq r1, #8, #8
0x1f 0x14 0xcf 0x07

################################################################################

# bfieq r1, r2, #8, #8
0x12 0x14 0xcf 0x07

################################################################################

# bleq #8
0x00 0x00 0x00 0x0b

# bleq #0
0xfe 0xff 0xff 0x0b

# blne #0
0xfe 0xff 0xff 0x1b

# blhs #0
0xfe 0xff 0xff 0x2b

# bllo #0
0xfe 0xff 0xff 0x3b

# blmi #0
0xfe 0xff 0xff 0x4b

# blpl #0
0xfe 0xff 0xff 0x5b

# blvs #0
0xfe 0xff 0xff 0x6b

# blvc #0
0xfe 0xff 0xff 0x7b

# blhi #0
0xfe 0xff 0xff 0x8b

# blls #0
0xfe 0xff 0xff 0x9b

# blge #0
0xfe 0xff 0xff 0xab

# bllt #0
0xfe 0xff 0xff 0xbb

# blgt #0
0xfe 0xff 0xff 0xcb

# blle #0
0xfe 0xff 0xff 0xdb

# bl #0
0xfe 0xff 0xff 0xeb

################################################################################

# biceq r2, r1, #0x3fc
0xff 0x2f 0xc1 0x03

# bicseq r2, r1, #0x3fc
0xff 0x2f 0xd1 0x03

################################################################################
            
# blx #0x1008
0x00 0x00 0x00 0xfa

################################################################################

# bxeq r1
0x11 0xff 0x2f 0x01

################################################################################

# clzeq r1, r2
0x12 0x1f 0x6f 0x01

################################################################################

# cmneq r1, #0x3fc
0xff 0x0f 0x71 0x03

################################################################################

# cmpeq r1, #0x3fc
0xff 0x0f 0x51 0x03

# cmpeq r1, r3, ror #31
0xe3 0x0f 0x51 0x01

