PreprocessingInfo test3.c line 1 col 1 : #include <string.h>
PreprocessingInfo test3.c line 3 col 9 : #define	F1(x,y,z)	(z ^ (x & (y ^ z)))
PreprocessingInfo test3.c line 4 col 9 : #define	F2(x,y,z)	F1(z, x, y)
PreprocessingInfo test3.c line 5 col 9 : #define	F3(x,y,z)	(x ^ y ^ z)
PreprocessingInfo test3.c line 6 col 9 : #define	F4(x,y,z)	(y ^ (x | ~z))
PreprocessingInfo test3.c line 9 col 9 : #define	MD5STEP(f,w,x,y,z,data,s)	( w += f(x, y, z) + data,  w = w<<s | w>>(32-s),  w += x )
PreprocessingInfo test3.c line 17 col 5 : MD5STEP(F2, b, c, d, a, in[12] + 0x8d2a4c8a, 20)
PreprocessingInfo test3.c line 19 col 5 : MD5STEP(F3, a, b, c, d, in[5] + 0xfffa3942, 4)
PreprocessingInfo test3.c line 21 col 1 : #if 1

PreprocessingInfo test3.c line 23 col 5 : MD5STEP(F3, b, c, d, a, in[2] + 0xc4ac5665, 23)
PreprocessingInfo test3.c line 25 col 5 : MD5STEP(F4, a, b, c, d, in[0] + 0xf4292244, 6)
PreprocessingInfo test3.c line 27 col 5 : MD5STEP(F4, b, c, d, a, in[5] + 0xfc93a039, 21)
PreprocessingInfo test3.c line 28 col 5 : MD5STEP(F4, a, b, c, d, in[12] + 0x655b59c3, 6)
PreprocessingInfo test3.c line 29 col 5 : MD5STEP(F4, b, c, d, a, in[13] + 0x4e0811a1, 21)
PreprocessingInfo test3.c line 31 col 5 : MD5STEP(F1, a, b, c, d, in[0] + 0xd76aa478, 7)
PreprocessingInfo test3.c line 32 col 5 : MD5STEP(F1, d, a, b, c, in[1] + 0xe8c7b756, 12)
PreprocessingInfo test3.c line 33 col 5 : MD5STEP(F1, c, d, a, b, in[2] + 0x242070db, 17)
PreprocessingInfo test3.c line 34 col 5 : MD5STEP(F1, b, c, d, a, in[3] + 0xc1bdceee, 22)
PreprocessingInfo test3.c line 35 col 5 : MD5STEP(F1, a, b, c, d, in[4] + 0xf57c0faf, 7)
PreprocessingInfo test3.c line 36 col 5 : MD5STEP(F1, d, a, b, c, in[5] + 0x4787c62a, 12)
PreprocessingInfo test3.c line 37 col 5 : MD5STEP(F1, c, d, a, b, in[6] + 0xa8304613, 17)
PreprocessingInfo test3.c line 38 col 5 : MD5STEP(F1, b, c, d, a, in[7] + 0xfd469501, 22)
PreprocessingInfo test3.c line 39 col 5 : MD5STEP(F1, a, b, c, d, in[8] + 0x698098d8, 7)
PreprocessingInfo test3.c line 40 col 5 : MD5STEP(F1, d, a, b, c, in[9] + 0x8b44f7af, 12)
PreprocessingInfo test3.c line 41 col 5 : MD5STEP(F1, c, d, a, b, in[10] + 0xffff5bb1, 17)
PreprocessingInfo test3.c line 42 col 5 : MD5STEP(F1, b, c, d, a, in[11] + 0x895cd7be, 22)
PreprocessingInfo test3.c line 43 col 5 : MD5STEP(F1, a, b, c, d, in[12] + 0x6b901122, 7)
PreprocessingInfo test3.c line 44 col 5 : MD5STEP(F1, d, a, b, c, in[13] + 0xfd987193, 12)
PreprocessingInfo test3.c line 45 col 5 : MD5STEP(F1, c, d, a, b, in[14] + 0xa679438e, 17)
PreprocessingInfo test3.c line 46 col 5 : MD5STEP(F1, b, c, d, a, in[15] + 0x49b40821, 22)
